nsubj(выразило-3, Правительство-1)
nmod(Правительство-1, Японии-2)
root(ROOT-0, выразило-3)
amod(протест-5, решительный-4)
obj(выразило-3, протест-5)
case(визита-10, против-6)
acl(визита-10, состоявшегося-7)
case(пятницу-9, в-8)
obl(состоявшегося-7, пятницу-9)
nmod(протест-5, визита-10)
amod(министра-12, российского-11)
nmod(визита-10, министра-12)
nmod(министра-12, обороны-13)
punct(выразило-3, ,-14)
advmod(выразило-3, посетившего-15)
amod(острова-18, южные-16)
amod(острова-18, Курильские-17)
obj(посетившего-15, острова-18)
punct(считают-26, ,-19)
nsubj(считают-26, которые-20)
cc(Япония-22, и-21)
conj(которые-20, Япония-22)
punct(которые-20, ,-23)
cc(Россия-25, и-24)
conj(которые-20, Россия-25)
acl:relcl(острова-18, считают-26)
obl(считают-26, своими-27)
punct(выразило-3, .-28)

nummod:gov(острова-2, Четыре-1)
nsubj(Курилами-7, острова-2)
punct(называются-5, ,-3)
nsubj(называются-5, которые-4)
acl:relcl(острова-2, называются-5)
punct(острова-2, Южными-6)
nsubj(отошли-16, Курилами-7)
punct(называют-12, ,-8)
cc(называют-12, и-9)
nsubj(называют-12, которые-10)
obj(называют-12, японцы-11)
conj(Курилами-7, называют-12)
obj(называют-12, Северными-13)
obl(называют-12, территориями-14)
punct(Курилами-7, ,-15)
root(ROOT-0, отошли-16)
case(Союзу-19, к-17)
amod(Союзу-19, Советскому-18)
obl(отошли-16, Союзу-19)
case(войны-23, после-20)
amod(войны-23, Второй-21)
amod(войны-23, мировой-22)
obl(отошли-16, войны-23)
punct(отошли-16, .-24)

amod(спор-2, Территориальный-1)
nsubj(дает-19, спор-2)
case(островов-5, вокруг-3)
det(островов-5, этих-4)
nmod(спор-2, островов-5)
case(лет-12, до-6)
fixed(до-6, сих-7)
fixed(до-6, пор-8)
punct(до-6, ,-9)
case(лет-12, через-10)
nummod(лет-12, 65-11)
nmod(спор-2, лет-12)
case(окончания-14, после-13)
obl(дает-19, окончания-14)
amod(действий-16, военных-15)
